# RAG保险项目 - Python依赖包

# PDF处理
#PyMuPDF>=1.24.0              # PDF文本提取（备选方案）
mineru               # MineRU PDF解析（高级功能）
accelerate          # MineRU所需的模型加载库
pyclipper           # MineRU所需的多边形裁剪库
omegaconf           # MineRU所需的配置管理库
ftfy                # MineRU所需的文本修复库

# 图片OCR和CSV处理
paddleocr>=2.7.0    # PaddleOCR图片OCR识别（轻量模型，节省显存）
pandas>=1.5.0       # CSV文件读取和处理
tabulate>=0.9.0     # 表格转Markdown格式
paddlepaddle>=2.7.0  # PaddleOCR所需的GPU支持

# 文本向量化
sentence-transformers>=2.2.0  # 文本嵌入模型
torch>=2.0.0                 # PyTorch深度学习框架
numpy>=1.21.0                # 数值计算
transformers>=4.30.0         # Transformers库（用于reranker和LLM模型）

# 向量检索和重排序
faiss-cpu>=1.7.4            # Faiss向量检索库（CPU版本）
# faiss-gpu>=1.7.4          # Faiss向量检索库（GPU版本，可选，需要CUDA）

# 其他依赖
tqdm>=4.65.0                 # 进度条
loguru>=0.7.0                # 日志记录
click>=8.1.0                 # 命令行工具
doclayout-yolo
ultralytics

# 可选依赖（用于开发和测试）
# pytest>=7.0.0              # 单元测试
# black>=23.0.0              # 代码格式化
# flake8>=6.0.0              # 代码检查
